%YAML:1.0
---
opencv_ml_rtrees:
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:9.6102973937988281e+01,
                      le:-1.2053279876708984e+00 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:10., le:-1.2742118835449219e+00 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:9.1355987548828125e+01,
                      le:-2.5654515624046326e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:2.9985662460327148e+01,
                      le:-5.2284836769104004e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:7.9450729370117188e+01,
                      le:2.0284800529479980e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.9132097167968750e+03,
                      le:-1.7224842309951782e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:3, quality:2.4783265686035156e+02,
                      le:-9.9588108062744141e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.2072818756103516e+02,
